Company;Year;Code;TOTAL LIABILITAS
Perum Bulog;2021;18;16217343
Perum Damri;2021;47;85770
Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia;2021;5;1898274
Perum Pengangkutan Penumpang Djakarta;2021;48;104325
Perum Percetakan Uang Republik Indonesia;2021;33;1816241
Perum Perhutani;2021;22;2713090
Perum Perumnas;2021;43;6401462
Perum Produksi Film Negara;2021;9;4187
PT Adhi Karya (Persero) Tbk;2021;34;31600943
PT ASABRI (Persero);2021;26;33855386
PT ASDP Indonesia Ferry (Persero);2021;44;2180452
PT Asuransi Jiwasraya (Persero);2021;27;13721217
PT Aviasi Pariwisata Indonesia (Persero);2021;3;7425380
PT Bahana Pembinaan Usaha Indonesia (Persero);2021;28;124876416
PT Bank Mandiri (Persero) Tbk;2021;29;1725611128
PT Bank Negara Indonesia (Persero) Tbk;2021;30;964837692
PT Bank Rakyat Indonesia (Persero) Tbk;2021;31;1678097734
PT Bank Tabungan Negara (Persero) Tbk;2021;32;371868311
PT BioFarma (Persero);2021;12;22254705
PT Biro Klasifikasi Indonesia (Persero);2021;14;4182434
PT Brantas Abipraya (Persero);2021;36;4105924
PT Danareksa (Persero);2021;7;2890992
PT Garuda Indonesia (Persero) Tbk;2021;4;5567495
PT Hutama Karya (Persero);2021;37;28206904
PT Indonesia Asahan Aluminium (Persero);2021;23;62403839
PT Industri Kereta Api (Persero);2021;17;2323967
PT Industri Nuklir Indonesia (Persero);2021;13;29051
PT Jasa Marga (Persero) Tbk;2021;38;10361876
PT Kereta Api Indonesia (Persero);2021;50;9706682
PT Krakatau Steel (Persero) Tbk;2021;16;13893665
PT LEN Industri (Persero);2021;15;5480798
PT Pelabuhan Indonesia (Persero);2021;46;23380595
PT Pelayaran Nasional Indonesia (Persero);2021;45;4226942
PT Pembangunan Perumahan (Persero) Tbk;2021;39;33731769
PT Pengembangan Pariwisata Indonesia (Persero);2021;6;1177651
PT Perkebunan Nusantara III (Persero);2021;21;24494000
PT Pertamina (Persero);2021;10;410023539
PT Perusahaan Listrik Negara (Persero);2021;11;85911375
PT Pos Indonesia (Persero);2021;49;3531048
PT Pupuk Indonesia (Persero);2021;19;44174212
PT Rajawali Nusantara Indonesia (Persero);2021;20;4931385
PT Reasuransi Indonesia Utama (Persero);2021;24;11205408
PT Semen Baturaja (Persero) Tbk;2021;35;1311882
PT Semen Indonesia (Persero) Tbk;2021;40;15270235
PT Taspen (Persero);2021;25;306731495
PT Telekomunikasi Indonesia (Persero) Tbk;2021;8;61277000
PT Waskita Karya (Persero) Tbk;2021;41;47011516
PT Wijaya Karya (Persero) Tbk;2021;42;37186634
Perum Bulog;2020;18;500364
Perum Damri;2020;47;412581
Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia;2020;5;10364
Perum Pengangkutan Penumpang Djakarta;2020;48;6864358
Perum Percetakan Uang Republik Indonesia;2020;33;64697
Perum Perhutani;2020;22;15104050
Perum Perumnas;2020;43;2515230
Perum Produksi Film Negara;2020;9;140523
PT Adhi Karya (Persero) Tbk;2020;34;519226
PT ASABRI (Persero);2020;26;325523554
PT ASDP Indonesia Ferry (Persero);2020;44;1807238
PT Asuransi Jiwasraya (Persero);2020;27;456564
PT Aviasi Pariwisata Indonesia (Persero);2020;3;25372964
PT Bahana Pembinaan Usaha Indonesia (Persero);2020;28;32084
PT Bank Mandiri (Persero) Tbk;2020;29;154729
PT Bank Negara Indonesia (Persero) Tbk;2020;30;917692
PT Bank Rakyat Indonesia (Persero) Tbk;2020;31;18267536
PT Bank Tabungan Negara (Persero) Tbk;2020;32;0
PT BioFarma (Persero);2020;12;0
PT Biro Klasifikasi Indonesia (Persero);2020;14;58622048
PT Brantas Abipraya (Persero);2020;36;347963
PT Danareksa (Persero);2020;7;4983891
PT Garuda Indonesia (Persero) Tbk;2020;4;389282
PT Hutama Karya (Persero);2020;37;26791
PT Indonesia Asahan Aluminium (Persero);2020;23;16092
PT Industri Kereta Api (Persero);2020;17;12527370
PT Industri Nuklir Indonesia (Persero);2020;13;175856
PT Jasa Marga (Persero) Tbk;2020;38;117652
PT Kereta Api Indonesia (Persero);2020;50;3399627
PT Krakatau Steel (Persero) Tbk;2020;16;377915
PT LEN Industri (Persero);2020;15;143056
PT Pelabuhan Indonesia (Persero);2020;46;3637182
PT Pelayaran Nasional Indonesia (Persero);2020;45;6571948
PT Pembangunan Perumahan (Persero) Tbk;2020;39;2399975
PT Pengembangan Pariwisata Indonesia (Persero);2020;6;3411730
PT Perkebunan Nusantara III (Persero);2020;21;3883057
PT Pertamina (Persero);2020;10;0
PT Perusahaan Listrik Negara (Persero);2020;11;688026
PT Pos Indonesia (Persero);2020;49;15027584
PT Pupuk Indonesia (Persero);2020;19;5357891
PT Rajawali Nusantara Indonesia (Persero);2020;20;30090503
PT Reasuransi Indonesia Utama (Persero);2020;24;96334251
PT Semen Baturaja (Persero) Tbk;2020;35;361955
PT Semen Indonesia (Persero) Tbk;2020;40;7375263
PT Taspen (Persero);2020;25;8020825
PT Telekomunikasi Indonesia (Persero) Tbk;2020;8;84825
PT Waskita Karya (Persero) Tbk;2020;41;9164500
PT Wijaya Karya (Persero) Tbk;2020;42;49277
Perum Bulog;2019;18;28918894
Perum Damri;2019;47;217020
Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia;2019;5;3839173
Perum Pengangkutan Penumpang Djakarta;2019;48;91114
Perum Percetakan Uang Republik Indonesia;2019;33;2623182
Perum Perhutani;2019;22;3122656
Perum Perumnas;2019;43;9634407
Perum Produksi Film Negara;2019;9;10724
PT Adhi Karya (Persero) Tbk;2019;34;30315155
PT ASABRI (Persero);2019;26;22007107
PT ASDP Indonesia Ferry (Persero);2019;44;1930778
PT Asuransi Jiwasraya (Persero);2019;27;0
PT Aviasi Pariwisata Indonesia (Persero);2019;3;14954671
PT Bahana Pembinaan Usaha Indonesia (Persero);2019;28;58540101
PT Bank Mandiri (Persero) Tbk;2019;29;534759396
PT Bank Negara Indonesia (Persero) Tbk;2019;30;222114271
PT Bank Rakyat Indonesia (Persero) Tbk;2019;31;1432696468
PT Bank Tabungan Negara (Persero) Tbk;2019;32;303146868
PT BioFarma (Persero);2019;12;10612926
PT Biro Klasifikasi Indonesia (Persero);2019;14;3501850
PT Brantas Abipraya (Persero);2019;36;3888980
PT Danareksa (Persero);2019;7;0
PT Garuda Indonesia (Persero) Tbk;2019;4;16071785
PT Hutama Karya (Persero);2019;37;21806516
PT Indonesia Asahan Aluminium (Persero);2019;23;43665723
PT Industri Kereta Api (Persero);2019;17;6157304
PT Industri Nuklir Indonesia (Persero);2019;13;29111
PT Jasa Marga (Persero) Tbk;2019;38;11612566
PT Kereta Api Indonesia (Persero);2019;50;6898724
PT Krakatau Steel (Persero) Tbk;2019;16;14586690
PT LEN Industri (Persero);2019;15;4841997
PT Pelabuhan Indonesia (Persero);2019;46;30215776
PT Pelayaran Nasional Indonesia (Persero);2019;45;3449572
PT Pembangunan Perumahan (Persero) Tbk;2019;39;41704590
PT Pengembangan Pariwisata Indonesia (Persero);2019;6;301374
PT Perkebunan Nusantara III (Persero);2019;21;24379147
PT Pertamina (Persero);2019;10;319838893
PT Perusahaan Listrik Negara (Persero);2019;11;151431021
PT Pos Indonesia (Persero);2019;49;4003645
PT Pupuk Indonesia (Persero);2019;19;51467947
PT Rajawali Nusantara Indonesia (Persero);2019;20;4557487
PT Reasuransi Indonesia Utama (Persero);2019;24;8889868
PT Semen Baturaja (Persero) Tbk;2019;35;1071983
PT Semen Indonesia (Persero) Tbk;2019;40;16658531
PT Taspen (Persero);2019;25;86332353
PT Telekomunikasi Indonesia (Persero) Tbk;2019;8;41722000
PT Waskita Karya (Persero) Tbk;2019;41;49037843
PT Wijaya Karya (Persero) Tbk;2019;42;42335472
Perum Bulog;2018;18;35226557
Perum Damri;2018;47;187492
Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia;2018;5;3588962
Perum Pengangkutan Penumpang Djakarta;2018;48;103124
Perum Percetakan Uang Republik Indonesia;2018;33;1921786
Perum Perhutani;2018;22;3314309
Perum Perumnas;2018;43;9286525
Perum Produksi Film Negara;2018;9;11458
PT Adhi Karya (Persero) Tbk;2018;34;25429544
PT ASABRI (Persero);2018;26;36294884
PT ASDP Indonesia Ferry (Persero);2018;44;2128738
PT Asuransi Jiwasraya (Persero);2018;27;448214
PT Aviasi Pariwisata Indonesia (Persero);2018;3;11362291
PT Bahana Pembinaan Usaha Indonesia (Persero);2018;28;54303894
PT Bank Mandiri (Persero) Tbk;2018;29;506332915
PT Bank Negara Indonesia (Persero) Tbk;2018;30;267836821
PT Bank Rakyat Indonesia (Persero) Tbk;2018;31;1301127770
PT Bank Tabungan Negara (Persero) Tbk;2018;32;78698153
PT BioFarma (Persero);2018;12;8628971
PT Biro Klasifikasi Indonesia (Persero);2018;14;3216691
PT Brantas Abipraya (Persero);2018;36;3195197
PT Danareksa (Persero);2018;7;1691247
PT Garuda Indonesia (Persero) Tbk;2018;4;19650351
PT Hutama Karya (Persero);2018;37;14813363
PT Indonesia Asahan Aluminium (Persero);2018;23;45085189
PT Industri Kereta Api (Persero);2018;17;5222126
PT Industri Nuklir Indonesia (Persero);2018;13;18386
PT Jasa Marga (Persero) Tbk;2018;38;11813856
PT Kereta Api Indonesia (Persero);2018;50;8950940
PT Krakatau Steel (Persero) Tbk;2018;16;14332135
PT LEN Industri (Persero);2018;15;4302343
PT Pelabuhan Indonesia (Persero);2018;46;36114296
PT Pelayaran Nasional Indonesia (Persero);2018;45;2886301
PT Pembangunan Perumahan (Persero) Tbk;2018;39;37534483
PT Pengembangan Pariwisata Indonesia (Persero);2018;6;383742
PT Perkebunan Nusantara III (Persero);2018;21;16874548
PT Pertamina (Persero);2018;10;335296028
PT Perusahaan Listrik Negara (Persero);2018;11;90292980
PT Pos Indonesia (Persero);2018;49;3824092
PT Pupuk Indonesia (Persero);2018;19;57647384
PT Rajawali Nusantara Indonesia (Persero);2018;20;3693415
PT Reasuransi Indonesia Utama (Persero);2018;24;7802025
PT Semen Baturaja (Persero) Tbk;2018;35;1358329
PT Semen Indonesia (Persero) Tbk;2018;40;16007685
PT Taspen (Persero);2018;25;30493116
PT Telekomunikasi Indonesia (Persero) Tbk;2018;8;43268000
PT Waskita Karya (Persero) Tbk;2018;41;66989131
PT Wijaya Karya (Persero) Tbk;2018;42;43555496
Perum Bulog;2017;18;23624494
Perum Damri;2017;47;145763
Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia;2017;5;3104795
Perum Pengangkutan Penumpang Djakarta;2017;48;107329
Perum Percetakan Uang Republik Indonesia;2017;33;2170617
Perum Perhutani;2017;22;1944292
Perum Perumnas;2017;43;7343089
Perum Produksi Film Negara;2017;9;6187
PT Adhi Karya (Persero) Tbk;2017;34;24817671
PT ASABRI (Persero);2017;26;32443823
PT ASDP Indonesia Ferry (Persero);2017;44;2053445
PT Asuransi Jiwasraya (Persero);2017;27;0
PT Aviasi Pariwisata Indonesia (Persero);2017;3;13743050
PT Bahana Pembinaan Usaha Indonesia (Persero);2017;28;0
PT Bank Mandiri (Persero) Tbk;2017;29;0
PT Bank Negara Indonesia (Persero) Tbk;2017;30;0
PT Bank Rakyat Indonesia (Persero) Tbk;2017;31;39661960
PT Bank Tabungan Negara (Persero) Tbk;2017;32;0
PT BioFarma (Persero);2017;12;6557159
PT Biro Klasifikasi Indonesia (Persero);2017;14;2628328
PT Brantas Abipraya (Persero);2017;36;2974823
PT Danareksa (Persero);2017;7;0
PT Garuda Indonesia (Persero) Tbk;2017;4;13368376
PT Hutama Karya (Persero);2017;37;15578134
PT Indonesia Asahan Aluminium (Persero);2017;23;37463082
PT Industri Kereta Api (Persero);2017;17;5076139
PT Industri Nuklir Indonesia (Persero);2017;13;17941
PT Jasa Marga (Persero) Tbk;2017;38;18987065
PT Kereta Api Indonesia (Persero);2017;50;12248380
PT Krakatau Steel (Persero) Tbk;2017;16;13841951
PT LEN Industri (Persero);2017;15;4015558
PT Pelabuhan Indonesia (Persero);2017;46;32841986
PT Pelayaran Nasional Indonesia (Persero);2017;45;2985523
PT Pembangunan Perumahan (Persero) Tbk;2017;39;29907849
PT Pengembangan Pariwisata Indonesia (Persero);2017;6;500435
PT Perkebunan Nusantara III (Persero);2017;21;14861505
PT Pertamina (Persero);2017;10;234201648
PT Perusahaan Listrik Negara (Persero);2017;11;93851887
PT Pos Indonesia (Persero);2017;49;3878650
PT Pupuk Indonesia (Persero);2017;19;48455634
PT Rajawali Nusantara Indonesia (Persero);2017;20;3352229
PT Reasuransi Indonesia Utama (Persero);2017;24;0
PT Semen Baturaja (Persero) Tbk;2017;35;1123602
PT Semen Indonesia (Persero) Tbk;2017;40;13801819
PT Taspen (Persero);2017;25;0
PT Telekomunikasi Indonesia (Persero) Tbk;2017;8;47561000
PT Waskita Karya (Persero) Tbk;2017;41;52427017
PT Wijaya Karya (Persero) Tbk;2017;42;34910108
